
Host: cadd.corp.stonewise.cn

Timers On : Sat Jul 20 17:59:55 2024
Timers Off: Sat Jul 20 17:59:56 2024

Wall Time:        0.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: cadd.corp.stonewise.cn

Timers On : Sat Jul 20 17:59:53 2024
Timers Off: Sat Jul 20 18:00:12 2024

Wall Time:       18.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     47.617u      1.433s      0.829w      4 calls
build grid                          :     24.133u      0.767s      0.385w      4 calls
post-process grid                   :     23.450u      0.667s      0.443w      4 calls
DFH: sparsity prep                  :      0.350u      0.000s      0.234w      4 calls
Libint2ERI::Libint2ERI              :     25.833u      0.667s      0.574w    340 calls
DFH: initialize()                   :     53.317u      6.367s      0.961w      4 calls
DFH: AO Construction                :      6.967u      0.533s      0.113w      4 calls
DFH: AO-Met. Contraction            :      4.700u      0.567s      0.079w      4 calls
HF: Form core H                     :     17.417u      0.450s      0.268w      4 calls
HF: Form S/X                        :      1.317u      0.033s      0.020w      4 calls
HF: Guess                           :     26.100u      1.750s      0.423w      4 calls
SAD Guess                           :     25.750u      1.750s      0.417w      1 calls
HF: Form G                          :    179.550u      3.083s      2.741w     42 calls
RV: Form V                          :    153.133u      0.967s      2.314w     42 calls
Properties                          :     27.178p                          87574 calls
Functional                          :     16.002p                          87574 calls
V_xc                                :     59.831p                          79960 calls
JK: D                               :      0.167u      0.000s      0.003w     42 calls
JK: USO2AO                          :      0.033u      0.000s      0.001w     42 calls
JK: JK                              :     25.233u      2.083s      0.410w     42 calls
DFH: compute_JK()                   :     25.067u      2.083s      0.407w     42 calls
DFH: Grabbing AOs                   :      0.017u      0.000s      0.000w     42 calls
DFH: compute_J                      :      4.767u      0.733s      0.083w     42 calls
DFH: compute_K                      :      7.083u      0.933s      0.142w     42 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     42 calls
HF: Form F                          :      0.433u      0.000s      0.008w     42 calls
HF: Form D                          :      0.067u      0.000s      0.002w     42 calls
HF: DIIS                            :     28.933u      0.967s      0.564w     41 calls
HF: Form C                          :     12.233u      0.183s      0.188w     41 calls
Grad: V T Perturb                   :     13.600u      0.300s      0.208w      4 calls
Grad: S                             :      5.400u      0.117s      0.083w      4 calls
Grad: JK                            :    141.033u      3.900s      2.231w      4 calls
JKGrad: Amn                         :     55.733u      2.017s      0.922w      4 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      4 calls
JKGrad: AB                          :     30.117u      0.383s      0.458w      4 calls
JKGrad: UV                          :      2.467u      0.100s      0.039w      4 calls
JKGrad: ABx                         :      3.617u      0.083s      0.056w      4 calls
JKGrad: Amnx                        :     47.833u      1.300s      0.737w      4 calls
Grad: XC                            :     71.200u      1.433s      1.141w      4 calls
V_xc gradient                       :      9.425p                           7614 calls

--------------------------------------------------------------------------------------
V: Grid                             :     47.617u      1.433s      0.829w      4 calls
| build grid                        :     24.133u      0.767s      0.385w      4 calls
| post-process grid                 :     23.450u      0.667s      0.443w      4 calls
