
Host: cadd.corp.stonewise.cn

Timers On : Sat Jul 20 18:34:43 2024
Timers Off: Sat Jul 20 18:34:43 2024

Wall Time:        0.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: cadd.corp.stonewise.cn

Timers On : Sat Jul 20 18:34:40 2024
Timers Off: Sat Jul 20 18:35:07 2024

Wall Time:       26.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     73.417u      1.917s      1.446w      5 calls
build grid                          :     40.183u      0.983s      0.639w      5 calls
post-process grid                   :     33.167u      0.917s      0.806w      5 calls
DFH: sparsity prep                  :      0.567u      0.033s      0.365w      5 calls
Libint2ERI::Libint2ERI              :     41.133u      1.117s      0.910w    425 calls
DFH: initialize()                   :     97.617u     10.400s      1.724w      5 calls
DFH: AO Construction                :     13.617u      1.233s      0.223w      5 calls
DFH: AO-Met. Contraction            :     10.583u      2.067s      0.190w      5 calls
HF: Form core H                     :     24.133u      0.600s      0.372w      5 calls
HF: Form S/X                        :      1.233u      0.050s      0.020w      5 calls
HF: Guess                           :     24.067u      1.367s      0.386w      5 calls
SAD Guess                           :     23.700u      1.333s      0.381w      1 calls
HF: Form G                          :    326.900u      9.500s      5.050w     60 calls
RV: Form V                          :    265.900u      3.417s      4.042w     60 calls
Properties                          :     49.769p                         145493 calls
Functional                          :     25.264p                         145493 calls
V_xc                                :    104.436p                         134296 calls
JK: D                               :      0.083u      0.000s      0.003w     60 calls
JK: USO2AO                          :      0.550u      0.000s      0.012w     60 calls
JK: JK                              :     56.517u      5.900s      0.934w     60 calls
DFH: compute_JK()                   :     55.850u      5.883s      0.929w     60 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     60 calls
DFH: compute_J                      :      9.967u      1.400s      0.171w     60 calls
DFH: compute_K                      :     16.267u      3.050s      0.324w     60 calls
JK: AO2USO                          :      0.667u      0.050s      0.015w     60 calls
HF: Form F                          :      0.767u      0.050s      0.012w     60 calls
HF: Form D                          :      0.167u      0.000s      0.003w     60 calls
HF: DIIS                            :     35.967u      0.967s      0.683w     59 calls
HF: Form C                          :     13.983u      0.300s      0.215w     59 calls
Grad: V T Perturb                   :     15.133u      0.350s      0.232w      5 calls
Grad: S                             :      6.350u      0.117s      0.097w      5 calls
Grad: JK                            :    215.850u      6.017s      3.476w      5 calls
JKGrad: Amn                         :     78.417u      2.500s      1.328w      5 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      5 calls
JKGrad: AB                          :     47.300u      0.950s      0.724w      5 calls
JKGrad: UV                          :      4.150u      0.167s      0.065w      5 calls
JKGrad: ABx                         :      5.333u      0.100s      0.082w      5 calls
JKGrad: Amnx                        :     78.583u      2.250s      1.246w      5 calls
Grad: XC                            :    102.583u      2.067s      1.596w      5 calls
V_xc gradient                       :     13.080p                          11197 calls

--------------------------------------------------------------------------------------
V: Grid                             :     73.417u      1.917s      1.446w      5 calls
| build grid                        :     40.183u      0.983s      0.639w      5 calls
| post-process grid                 :     33.167u      0.917s      0.806w      5 calls
DFH: sparsity prep                  :      0.567u      0.033s      0.365w      5 calls
| Libint2ERI::Libint2ERI            :      0.367u      0.033s      0.252w      5 calls
